City,Country,Population,Size,Average_HH_Size,Number_of_HH,Monthly_Income,Existing_Open_Space,Public_Space_Cost,Percentage_of_HH_in_Need_of_Adequate_Housing_Upgrades,Average_Market_Price_of_an_Adequate_Home,Average_Monthly_Rent_of_an_Adequate_Home,Total_Housing_Cost_from,Total_Governance_Cost
Sucre,Bolivia,265028.745511119,Medium,3.676949114655649,72078.43710829796,468.8029792149182,0.481524806691,372529500.65645623,0.2954518028292221,38540.810000000005,1075,1035563482.632672,55865200
La Paz,Bolivia,842200.2629309506,Medium,3.30709827378101,254664.4197446427,524.1897536622971,4.3641126541710005,1469382968.2288766,0.23799410516137157,44525.25000000001,1714.41,4414594637.406881,55865200
El Alto,Bolivia,939905.4598382587,Medium,3.283632242884026,286239.56348191306,524.1897536622971,0.520771374481,1802387546.340832,0.48121528157984184,38540.810000000005,1566.3,5280520611.1374655,118124600
Viacha,Bolivia,69896.92276964114,Small,3.1216650512676596,22390.91049863184,524.1897536622971,0.044427618499,133145552.62393025,0.6909606506084754,38540.810000000005,1566.3,463369296.3360421,16247200
Cochabamba,Bolivia,701436.4129377921,Medium,3.499256931524287,200452.9609182611,474.2370659555292,7.177652024289,276769771.4099494,0.4454650694521308,30956.31,1181.08,3044357730.746024,55865200
Quillacollo,Bolivia,130805.21158969078,Medium,3.7482185273159367,34897.96836454974,474.2370659555292,0.81946120921,161093544.2507143,0.35205439633279956,38540.810000000005,1566.3,595361023.5184534,55865200
Tiquipaya,Bolivia,54907.35737598972,Small,3.862113298513461,14216.92040912516,474.2370659555292,0.763169862176,19090687.975806694,0.48923380514187254,38540.810000000005,1566.3,264488869.75962928,16247200
Colcapirhua,Bolivia,57700.837021763495,Small,3.8002825488883714,15183.30184123854,474.2370659555292,0.311956479486,66900239.4384388,0.2872689058882727,38540.810000000005,1566.3,247958183.2354985,16247200
Sacaba,Bolivia,166598.81987568605,Medium,3.680451410658293,45265.86586450488,474.2370659555292,1.056204504157,168863425.7801477,0.47148811289693543,38540.810000000005,1566.3,833077799.6097783,55865200
Oruro,Bolivia,294045.64075893606,Medium,3.4135915669485275,86139.66697304355,490.99634448579747,0.414179885539,779368820.1494368,0.4838164319513411,38540.810000000005,1566.3,1595376662.6026914,55865200
Potosí,Bolivia,195357.12125879695,Medium,3.70474528057925,52731.59325767524,447.9195214755208,0.134832270849,370467054.48656374,0.29783692075693363,38540.810000000005,1566.3,869254102.418472,55865200
Tarija,Bolivia,199284.86240555637,Medium,3.620528967254404,55043.02388075692,607.113819237779,2.083813042827,70438842.5094466,0.2670215977486764,38540.810000000005,1566.3,876750077.0962527,55865200
Yacuiba,Bolivia,68718.26747213946,Small,3.89789249032946,17629.595388438025,537.7,0.32944027672899995,86249502.58535956,0.2937410785386447,38540.810000000005,1566.3,288335361.71829,16247200
Santa Cruz de la Sierra,Bolivia,1600835.8629898746,Large,3.904271439674828,410021.66158898064,655.7359773222715,20.624841791765,556593131.0725379,0.4110783718701219,40860.82000000001,1944.84,8004622126.161935,165095600
La Guardia,Bolivia,82734.49887717603,Small,4.104939651318781,20154.863628895535,655.7359773222715,1.688396291294,28765880.9015925,0.6894245758928867,38540.810000000005,1566.3,415554656.61368704,16247200
Warnes,Bolivia,86476.89592348083,Small,4.0784355517664235,21203.44794611909,655.7359773222715,3.838561813059,30067071.447029818,0.6910801687668073,38540.810000000005,1566.3,437569504.4748963,22600200
Montero,Bolivia,119084.1394645351,Medium,4.061374379810114,29321.14312251676,655.7359773222715,1.866970792936,41404253.60152218,0.5532732139432649,38540.810000000005,1566.3,559620167.0678111,55865200
Trinidad,Bolivia,112791.318808382,Medium,4.181301299589625,26975.17129881359,508.1437756387196,2.491213137032,39216308.64522633,0.6352098906242789,38540.810000000005,1566.3,544952179.8586856,55865200
Riberalta,Bolivia,87425.81332401183,Small,4.49902683574171,19432.16089076713,537.7,1.69330868166,30396999.654725213,0.7991936642318275,38540.810000000005,1566.3,427673569.9670172,22600200
Cobija,Bolivia,48966.357557226496,Small,3.5639434677697377,13739.375497970204,588.7930150575625,1.403877150594,17025067.278972194,0.6801542157439073,38540.810000000005,1566.3,283055297.30587184,16247200
Bogota,Colombia,7289191.035,Large,2.8458153079093123,2561371.7849999997,91.36,31.1220039,5651280676.478447,0.0451,70422,377.07,83024497245.86635,131000000
Medellin,Colombia,2407914.9499999997,Large,2.6591126390039355,905533.265,73.64,3.6,2179535178.597997,0.0727,55808.5,233.28,17650389340.960693,131000000
Cali,Colombia,1850212.035,Large,2.6407866430045996,700629.125,61.12,0.24,3302595510.8638783,0.0572,48180,182.97,13250689510.344463,131000000
Barranquilla,Colombia,1136904.545,Large,3.228074169711921,352192.82,42.71,1.5,564793256.9700472,0.1228,51320.5,249.18,8450784037.743899,131000000
Bucaramanga,Colombia,536787.825,Medium,2.791645991913092,192283.63,61.2,2.377584,514491970.68265486,0.0492,67314.5,147.03,5224236997.851372,44500000
Cartagena,Colombia,901265.19,Medium,3.015158203562722,298911.41,55.55,8.138035619999998,359307143.6842484,0.2458,81136,219.56,9487891786.108446,79500000
Cucuta,Colombia,638855.21,Medium,2.7144187891908675,235356.17,59.47,0,786269741.3731308,0.159,27258,94.1,2475235553.3387113,44500000
Pereira,Colombia,415815.05,Medium,2.361768487077638,176060.885,75.66,1.43967015,223265693.0137612,0.0638,27412.000000000004,125.46,1676317146.1841297,44500000
Santa Marta,Colombia,487050.7949999999,Medium,2.742926226978084,177566.12999999998,65.93583333333333,0,707006742.0621145,0.3048,43485.75000000001,136.37500000000003,3121259069.7822356,44500000
Ibague,Colombia,508196.29,Medium,2.5116430728482135,202336.19,62.81,0.7152832000000001,791545581.4963841,0.0913,35755.5,125.46,2591118927.6066866,44500000
Pasto,Colombia,357610.88999999996,Medium,2.693850400263019,132750.835,65.93583333333333,0.9801242000000001,436607597.5182902,0.1264,43485.75000000001,136.37500000000003,2095083330.93445,44500000
Manizales,Colombia,406442.54,Medium,2.528068890628551,160771.94,89.08,6.27,148365487.53123075,0.0541,43485.75000000001,136.37500000000003,2080122879.3851423,44500000
Villavicencio,Colombia,457980.17999999993,Medium,2.4075040417460345,190230.28499999997,71.48,2.372,241900732.79233065,0.1398,43485.75000000001,136.37500000000003,3173830674.052951,44500000
Neiva,Colombia,319243.88999999996,Medium,2.4590017825311943,129826.61999999998,65.93583333333333,1.0117422,291216113.38819295,0.0897,43485.75000000001,136.37500000000003,1944340519.218331,44500000
Armenia,Colombia,279775.615,Medium,2.453697357059562,114022.055,65.93583333333333,0.6644883999999999,483781773.646734,0.4447,43485.75000000001,136.37500000000003,1475480632.901776,44500000
Valledupar,Colombia,466239.2349999999,Medium,3.237907602949262,143993.99,65.93583333333333,2.7181733699999997,257139936.55626696,0.2516,43485.75000000001,136.37500000000003,2176077663.7022004,44500000
Monteria,Colombia,440228.845,Medium,3.2463324451363733,135608.06,47.15,0.895432,438369757.15620947,0.6225,43485.75000000001,136.37500000000003,2659510254.453592,44500000
Sincelejo,Colombia,278741.32999999996,Medium,3.2199371541131225,86567.32,65.93583333333333,89.246024,101750159.61802047,0.2693,43485.75000000001,136.37500000000003,1529844496.3116074,44500000
Popayan,Colombia,281429.05,Medium,2.5344143617118515,111043.03,65.93583333333333,4.48,102731269.73544924,0.0911,22038.5,106.64,1066609623.4088932,44500000
Tunja,Colombia,170510.865,Medium,2.6024941905499612,65518.25,65.93583333333333,0,97983878.67142534,0.0837,43485.75000000001,136.37500000000003,927404795.734074,44500000
Riohacha,Colombia,180236.59499999997,Medium,3.3084232295567606,54478.09499999999,65.93583333333333,0.403137,176785882.96840632,0.3847,43485.75000000001,136.37500000000003,1422636174.7908022,44500000
Florencia,Colombia,159140.835,Medium,2.4748082204754236,64304.310000000005,65.93583333333333,0.2981715,160347813.6704977,0.2554,43485.75000000001,136.37500000000003,1168577219.492525,44500000
Quibdo,Colombia,122489.18499999998,Medium,2.7568018275271275,44431.62499999999,65.93583333333333,0.4405606,107879851.38760877,0.8308,43485.75000000001,136.37500000000003,857921957.857694,44500000
Arauca,Colombia,76871.025,Small,2.845682723378673,27013.209999999995,65.93583333333333,0.19193240000000003,43585339.51147471,0.2409,43485.75000000001,136.37500000000003,609721911.8934919,13000000
Yopal,Colombia,159296.12999999998,Medium,2.502264030612245,63660.79999999998,65.93583333333333,0.16813459999999997,170099045.46966803,0.1576,43485.75000000001,136.37500000000003,1141185797.3973312,44500000
Leticia,Colombia,43486.66,Small,3.6899491861166136,11785.165,65.93583333333333,0.5835432,15874124.57368481,0.4619,43485.75000000001,136.37500000000003,219106352.66087472,13000000
San Andres,Colombia,8155.525,Small,2.667113684852179,3057.809288865018,65.93583333333333,0,5538362.557540688,0.3721,43485.75000000001,136.37500000000003,40208343.74734189,13000000
San Jose del Guaviare,Colombia,48807.28999999999,Small,2.536315206498233,19243.385,65.93583333333333,0.65611,17816337.275936134,0.5846,43485.75000000001,136.37500000000003,490818504.5560352,13000000
Mocoa,Colombia,49148.329999999994,Small,2.606696813092162,18854.64,65.93583333333333,0.02152818,30388176.818538148,0.3207,43485.75000000001,136.37500000000003,271704501.8711114,13000000
Puerto Carreno,Colombia,20084.82,Small,2.8820273812991553,6968.99,65.93583333333333,0.003184,12558232.274091229,0.7334,43485.75000000001,136.37500000000003,157680034.34946302,13000000
Inirida,Colombia,30555.56,Small,3.407,8968.464925154094,65.93583333333333,0.0366358,18312955.537156083,0.7238,43485.75000000001,136.37500000000003,169492103.73358694,13000000
Mitu,Colombia,28124.635,Small,4.97915543575921,5648.4749999999995,65.93583333333333,0.11183210999999998,14909603.988994818,0.3829999999999999,43485.75000000001,136.37500000000003,153651737.79937848,13000000
Cartago,Colombia,120585.04499999998,Medium,2.636258737379341,45740.97499999999,40.760000000000005,0.1,130770745.64293855,0.0437,43485.75000000001,136.37500000000003,890770221.7140183,44500000
Ipiales,Colombia,107099.755,Medium,2.8808529227072923,37176.405,40.760000000000005,0,122685072.45848672,0.2849,43485.75000000001,136.37500000000003,731480974.1402998,44500000
Bello,Colombia,489129.515,Medium,2.7382605632202197,178627.81999999998,40.760000000000005,0.859968,496997391.7486158,0.07769999999999998,43485.75000000001,136.37500000000003,2441488406.162754,44500000
Buenaventura,Colombia,262321.675,Medium,2.7303604631507774,96075.84,27.28,0.391937,271640653.1394125,0.4324,43485.75000000001,136.37500000000003,1748447399.9898877,44500000
Sogamoso,Colombia,122268.93,Medium,2.4882673717260184,49138.17999999999,40.760000000000005,0,140061688.62357938,0.1155,43485.75000000001,136.37500000000003,738907965.7060177,44500000
El Banco,Colombia,37180.14030149999,Small,3.581585431816816,10380.916778143071,40.760000000000005,0.0173955,22960650.750217047,0.6146,43485.75000000001,136.37500000000003,246145211.4981091,13000000
Arjona,Colombia,68124.76999999999,Small,3.4614749871067563,19680.849999999995,40.760000000000005,0,42864798.70843442,0.7468,43485.75000000001,136.37500000000003,416898510.72057366,13000000
Sabanalarga,Colombia,3174.6795464999987,Small,3.91532599491956,810.8340277717341,40.760000000000005,0.0012144,1967279.504373094,0.7802,43485.75000000001,136.37500000000003,13195691.341788922,13000000
Chiquinquira,Colombia,53105.814999999995,Small,2.524,21040.338748019018,40.760000000000005,0.08814188,31218344.72491356,0.09949999999999998,43485.75000000001,136.37500000000003,317447452.7638979,13000000
Pamplona,Colombia,46203.814999999995,Small,2.723688146951475,16963.694999999996,40.760000000000005,0,29071910.694696553,0.0925,43485.75000000001,136.37500000000003,284183098.15113145,13000000
Guapi,Colombia,24397.554999999997,Small,3.411439114391144,7151.69,40.760000000000005,0,15351189.94240946,0.8545,43485.75000000001,136.37500000000003,149531720.9897097,13000000
Ocana,Colombia,92969.17296449996,Small,2.919,31849.665284172646,40.760000000000005,0,52077390.35465577,0.2305,43485.75000000001,136.37500000000003,195859154.483366,33000000
Honda,Colombia,23970.24,Small,2.377290114757399,10083.009999999998,40.760000000000005,0,16381228.368657287,0.1012,43485.75000000001,136.37500000000003,154835637.8273054,13000000
Campoalegre,Colombia,30635.744999999995,Small,2.668228429985856,11481.679999999998,40.760000000000005,0.01792544,15817303.147397049,0.2139,43485.75000000001,136.37500000000003,178875377.3957491,13000000
El Carmen de Bolivar,Colombia,63964,Small,3.458,18497.3973395026,40.760000000000005,0.3965,30943410.215741836,0.8438,43485.75000000001,136.37500000000003,403195738.9678809,13000000
Agartala,India,482442.9457353586,Medium,3.974207650273224,121393,73.86091127098321,0,2095878139.650472,0.11068057625434674,15584.8,60.662,821252192.7477212,33777400
Aizawl,India,353887.6595381195,Medium,4.839053352024409,73132,166.27540073204597,12.956920723790825,79121372.39339708,0.26365960253978726,34179.78666666667,70,927224011.9011996,33777400
Bangalore,India,10183876.760812402,Large,4.01729492047648,2535008,132.525558500568,51.44870950273148,44438750621.56279,0.07866522094307297,37853.2,139.202,37240730434.484566,98832199.99999999
Bhopal,India,2168822.28426302,Large,4.6988894405393395,461561,108.65462509082352,100.58253557595252,484900196.38502914,0.268632574668792,23092.300000000003,59.5,3699345579.3354135,98832199.99999999
Bhubaneswar,India,1017223.1910658216,Large,4.281489227770219,237586,70.6802978669696,5.504362383129643,1895898070.99264,0.21461713403862165,20251,65.19800000000001,2244988546.1180477,98832199.99999999
Chandigarh,India,1159765.5644964206,Large,4.409189910448583,263034,228.827464344314,10.71,1449509226.117489,0.09951991636365304,39724.3,98.532,3562890531.83958,98832199.99999999
Chennai,India,5604401.641290473,Large,4.0232072880789485,1393018,141.3605957339392,32.54,13470479617.595022,0.2855689525897373,36590.4,110.124,21043365221.79762,98832199.99999999
Daman,India,53408.31222451062,Small,4.332028957151242,12329,39.77533762463714,0,263319564.28665155,0.006,22303.05,85.91438709677419,108078702.50113724,9936399.999999998
Dehradun,India,686965.350711628,Medium,4.591186451607703,149627,137.8265808405907,0.465,2392004571.248074,0.26488203193641735,20643.7,62.118,1329452926.258263,33777400
Dispur,India,637497.3518432773,Medium,4.071443977137927,156578,39.77533762463714,1.14,1472327356.0679717,0.18,34179.78666666667,85.91438709677419,2142423611.5523205,33777400
Gandhinagar,India,248657.05041305005,Medium,4.566976053873248,54447,93.29799318439984,0,1361437474.447252,0.5415236027734089,19072.9,70,632240313.4787418,33777400
Gangtok,India,120954.47359530447,Medium,4.218483153156943,28673,108.65462509082352,0,325123442.5983475,0.2174736045093173,23092.300000000003,44.324,220030733.1711935,33777400
Hyderabad,India,8119180.302376551,Large,4.33,1875099,139.85863940426606,0,23535801293.655663,0.32636559963991746,29729.7,96.418,21240700714.81791,98832199.99999999
Imphal,India,323526.6224659998,Medium,4.6437746693442286,69669,108.65462509082352,0,737394989.8859353,0,21613.9,24.5,425614486.11686254,33777400
Itanagar,India,71750.60959839521,Small,4.4181210545859635,16240,119.4497033951786,3.4,16041832.905101264,0,71533,85.91438709677419,354831279.2451333,9936399.999999998
Jaipur,India,3673962.8876462663,Large,5.081113314773639,723063,125.45752871387104,111.71,821416000.1294668,0.10318144742263226,29860.6,82.04,7252990848.135664,98832199.99999999
Kavaratti,India,13520.328350949914,Small,4.991095280498664,2709,108.65462509082352,0,66659417.27233106,0,22303.05,85.91438709677419,21779105.331557263,9936399.999999998
Kohima,India,119450.47275198292,Medium,4.438822158479742,26910,98.76688123185664,0,321080715.46873677,0.5860866818910646,34179.78666666667,85.91438709677419,479392641.9214539,33777400
Kolkata,India,5423441.51416114,Large,4.387326719535421,1236161,155.49665530733307,0,5886402532.601468,0.2934401245746043,28774.9,82.95,14765935448.263111,98832199.99999999
Lucknow,India,3397697.1096434216,Large,5.234804858877374,649059,92.94459169506501,38.65,1151454513.4345577,0.1219532137010382,25533.2,88.27,6669729418.838456,98832199.99999999
Mumbai,India,15006687.638268843,Large,4.475673741007194,3352945,254.4490723210905,0,27944746217.663956,0.408458273381295,134018.5,271.362,160574447742.99713,98832199.99999999
New Delhi,India,13308724.96044747,Large,4.776863636363636,2786080,150.91303799066011,0,31783349449.019547,0.14373246753246754,49957.600000000006,137.074,51256808917.75427,98832199.99999999
Panaji,India,48264.31575557205,Small,3.9394565859421142,12252,127.00366022971096,0.8,10790822.446855558,0.294,32186,122.5,177403947.3526245,9936399.999999998
Patna,India,2031332.244058302,Large,5.716746093166606,355330,84.8163574403635,0,7037482702.926411,0.046488262528342365,28266.7,62.454,3415120517.8344216,98832199.99999999
Pondicherry,India,291601.27978538926,Medium,4.4,66273,100.80777483276538,0,768193147.2898068,0.18377670566379,21583.1,56,626297122.9014592,33777400
Port Blair,India,120833.86406496594,Medium,3.9948981478058334,30247,108.65462509082352,0,324799246.3569994,0.12288809198121926,34179.78666666667,85.91438709677419,378032506.02433795,33777400
Raipur,India,1218678.495685582,Large,4.6947316089524085,259584,58.94736842105263,27.8731,272469277.99294305,0.39959205861718095,27904.800000000003,131.502,3917088623.745126,98832199.99999999
Ranchi,India,1294655.2632270397,Large,3.2903489815623708,393471,53.01022340022719,0,1962077146.0707228,0.044219657608778946,27365.8,70,3892411296.064555,98832199.99999999
Shillong,India,172747.82420858208,Medium,4.616567284448026,37419,91.70768648239304,0,464343034.52045864,0.09643835616438357,11542.3,100.324,283208154.41800517,33777400
Silvassa,India,118516.95498716264,Medium,4.076540136901058,29073,60.41398460179225,0,318571436.56070256,0,34179.78666666667,85.91438709677419,345037068.9621266,33777400
Simla,India,204527.229357483,Medium,3.66211722023064,55849,118.33648870377382,0,549765502.1532674,0.019155185073208656,33872.299999999996,77,620776911.0939857,33777400
Srinagar,India,1423879.9323176574,Large,6.457235996477583,220509,105.97627161428754,0,4681066623.626251,0.28797400849974564,145453,85.75,10022051148.698853,98832199.99999999
Thiruvananthapuram,India,896962.2222699635,Medium,3.981385712450212,225289,212.04089360090876,0,1787067112.670768,0.00446485930874984,32586.4,78.932,2196399927.7511554,70267699.99999999
Kurnool,India,518879.0848506304,Medium,4.30214,120610,71.56380159030671,0,2456822753.063415,0.32681,24247.3,67.662,1361250471.0173576,33777400
Sirsa,India,221055.559395076,Medium,5.091166666666667,43419,112.55837435314906,0,275098700.6864211,0.036694444444444446,34179.78666666667,85.91438709677419,507465818.7204102,33777400
Aurangabad,India,1417301.8885329936,Large,4.896316666666666,289463,50.200681560015155,0,2290858140.935934,0.17384583333333334,21359.8,79.8,2808721461.9137654,98832199.99999999
Bhiwani,India,236463.42689582403,Medium,5.027102564102564,47038,74.96529092515462,0,439073037.24712646,0.0941025641025641,14306.6,58.324,284758472.42625487,33777400
Jullundur,India,1039890.546197646,Large,4.537873684210527,229158,100.71942446043168,0,2995380491.02355,0.15878947368421054,34642.3,79.324,2936337527.214382,98832199.99999999
Karur,India,85608.64463429303,Small,3.6693548387096775,23331,69.9734948882999,0,422077202.3184709,0.294,22303.05,85.91438709677419,257865958.7937063,19245149.999999996
Jorhat,India,152855.6943698473,Medium,4.2245333333333335,36183,73.75489082418277,0,223049913.58116704,0.294,23600.500000000004,31.5,347744661.01393807,33777400
Sopore,India,73571.81350650711,Small,6.142382438827912,11978,110.04922377887164,0,362731887.0305258,0.294,22303.05,85.91438709677419,127696954.23531972,9936399.999999998
Tezpur,India,91108.43921773028,Small,4.241913746630728,21478,81.83364887037739,0,225950504.3118708,0.294,22303.05,56,213982849.5316668,24830399.999999996
Johor Bahru,Malaysia,638111.0485301206,Medium,4.17,153024.23226141982,1149.9517839922855,15.8,24735351.622064345,0,51540.5,172.24,2350895068.742281,70645000
Alor Setar,Malaysia,442162.47147179494,Medium,4.29,103068.17516825056,638.8621022179365,173.91237524879747,17139719.224622678,5.306385447675249e-4,69861.00105137851,61.51,2146444456.7113984,70645000
Kota Bharu,Malaysia,316636.58942829666,Medium,4.86,65151.561610760626,638.8621022179365,142.3073697218576,12273909.680707311,2.9749045551455227e-4,69861.00105137851,210.4560236092089,1397083354.9401927,70645000
Malacca City,Malaysia,600258.5559488916,Medium,4.05,148211.9891231831,894.406943105111,30.47155617238021,23268060.441438302,7.415537033191944e-5,44962.5,104.57,1986396680.0304184,70645000
Seremban,Malaysia,382457.8613171003,Medium,4.2,91061.39555169056,894.406943105111,252.69995130847997,14825365.744869482,0.002051311964690213,13560.251052998528,500,1063241329.0021274,70645000
Kuantan,Malaysia,435629.861884486,Medium,4.59,94908.46664150021,894.406943105111,1.6335000000000002,7746449024.753273,0.004644400046025586,69861.00105137851,123.03,1977779587.069206,70645000
George Town,Malaysia,245481.0339102123,Medium,3.94,62304.83094167825,894.406943105111,274.7381,9515678.664871737,1.987030534815113e-4,55115.5,246.06,1023615611.0544866,70645000
Ipoh,Malaysia,814430.8483255373,Medium,4.04,201591.79413998447,894.406943105111,130.47160000000002,31570105.942519832,5.614676988748336e-4,43989,172.24,2643635635.7713585,104717500
Kangar,Malaysia,14303.159213903282,Small,4.26,3357.549111244902,894.406943105111,12.8918,554439.0326373845,0,27135.557659431182,148.2696117306898,27157233.93441287,20470000
Kota Kinabalu,Malaysia,559620.6982792703,Medium,5.88,95173.58814273305,638.8621022179365,123.94512846742435,21692799.049332764,0.003042531590608698,132517.38989146583,1075,6528141578.68767,70645000
Kuching,Malaysia,741051.9524968963,Medium,4.47,165783.43456306407,894.406943105111,152.55491282192784,28725690.704543293,0.004082120438277584,59950,106.62,2964667898.3938446,70645000
Shah Alam,Malaysia,548682.2600921447,Medium,3.93,139613.80663922257,1149.9517839922855,80.31984948706393,21268788.03216261,0.010185239083657423,82213.84551838084,210.4560236092089,3425959133.031439,70645000
Kuala Terengganu,Malaysia,417870.3740808979,Medium,4.78,87420.58035165227,894.406943105111,3.849832368,866847834.0157199,0.0035435312976777214,27915.461930331818,210.4560236092089,728419784.7017624,70645000
Kuala Lumpur,Malaysia,1966777.2374146476,Large,3.72,528703.5584447978,1661.0414657666347,15.7956,53949530873.78633,0.24062688763261827,78019.57868649319,307.816604708798,12707525247.892347,209435000
Victoria,Malaysia,85078.66713992703,Small,4.72,18025.14134320488,1149.9517839922855,8.980329278350515,3297938.1129510896,3.5737685389242954e-4,27135.557659431182,148.2696117306898,145815605.5057395,40751250
Putrajaya,Malaysia,84626.81902558787,Small,3.45,24529.51276103996,1661.0414657666347,45.12937543985466,3280422.945311081,0,56397,147.63,412353165.3441736,36695000
Cukai,Malaysia,21236.861373940697,Small,4.78,4442.858028021066,894.406943105111,4.961790000000001,823212.879080347,0.0035435312976777214,27135.557659431182,148.2696117306898,35986666.10815117,20470000
Donggongon,Malaysia,1729.402234881676,Small,5.88,294.11602634042106,638.8621022179365,9.202065803741887,67037.50463860361,0.003042531590608698,27135.557659431182,148.2696117306898,2381830.3574401056,20470000
Semenyih,Malaysia,25338.15672409316,Small,3.93,6447.3681231789205,1149.9517839922855,8.231968505154638,982193.0171388253,0.22055511223064347,61716.52635327635,148.2696117306898,123213741.75857247,20470000
Simpang Empat,Malaysia,2945.0593534599193,Small,3.94,747.4769932639389,894.406943105111,2.217365253913707,114160.50360432212,5.614676988748336e-4,27135.557659431182,148.2696117306898,6047260.19224419,20470000
Stockholm,Sweden,977357.4,Medium,2.124180654504993,452953,15262.803980213965,75.3,5775463731.936214,0,299623.7043104374,7206.445990672861,23729659549.41607,80112150681.16875
Uppsala,Sweden,228613.6,Medium,2.161629737721286,104164,1381.1967099965489,30.23,2311286120.2142224,0,212648.99973464952,7126.669835794564,3732875128.206404,19658503597.478436
Goteborg,Sweden,579035.1,Medium,2.141707394715653,267015,14206.594731393076,84.22,6436250058.759919,0,269740.2399892748,6366.13715928813,10151389769.56102,55236560693.28424
Malmo,Sweden,344590.8,Medium,2.171228011799561,156277,11072.787070056367,26.41,2025692559.516127,0,239103.31131060031,6738.425882053518,6419547750.599539,31098776274.740604
Vasteraas,Sweden,153817.4,Medium,2.186505254985407,69553,15193.16380996204,27.58,2106105079.4912632,0,212648.99973464952,6227.858490832415,1903213954.3865356,13824103060.301394
Umea,Sweden,128558.1,Medium,2.081358984854687,61075,15181.557114920051,27.41,2092057771.6794505,0,212648.99973464952,5961.937974571422,1635805060.570052,11536959696.836538
Gavle,Sweden,102249.6,Medium,2.1060115414954126,48174,14566.402277694697,31.2,2379323909.798891,0,212648.99973464952,5446.052173025099,887605320.0070128,9816928274.211435
Vaxjo,Sweden,93716.3,Small,2.1900018926847733,42268,14752.1093983665,18.86,1439734617.4337928,0,212648.99973464952,5589.649251806036,1231055240.0864153,9101697262.459452
Lulea,Sweden,78274.6,Small,2.0423522002676533,38109,15715.465086851487,23.96,1827150631.731702,0,212648.99973464952,5350.320787171143,515991050.4362682,7535762822.961001
Kalmar,Sweden,69191.7,Small,2.110922816207056,32455,15262.803980213965,17.55,1338903090.7911923,0,212648.99973464952,5887.4802300183455,767574475.1157416,6398354992.697572
Vanersborg,Sweden,39653,Small,2.188041305796136,18012,14299.448291728975,7.11,542897705.7700684,0,212648.99973464952,5430.09694204944,263015348.90438077,4057616554.206831
Harnosand,Sweden,25160.4,Small,2.0444372100594124,12287,13637.866674335672,5.59,426553846.1955808,0,212648.99973464952,5095.037091560592,47408859.87875027,2765692506.9918313
Mariestad,Sweden,24426.7,Small,2.08861084925872,11669,15053.883469458182,5.57,425004505.4309547,0,212648.99973464952,4978.032064405756,67768423.558915,2480265305.197285
Sundsvall,Sweden,99239.5,Small,2.100242213062508,47066,15587.791441389623,40.82,3111381080.149157,0,212648.99973464952,5626.878124082574,445987406.7330268,9575265741.010006
Norrkoping,Sweden,143037.6,Medium,2.1819805944863697,64930,14438.728632232827,27.6,2107098594.8240273,0,212648.99973464952,6121.490284328018,1484053829.4100668,13307182182.965605
Bollnas,Sweden,27071.2,Small,2.050053167248975,13166,13753.933624755547,10.15,773747810.5729083,0,212648.99973464952,5126.947553511911,95349267.41097099,2763303849.152191
Trollhattan,Sweden,59152.1,Small,2.2016119962511715,26675,14032.494305763255,12.21,931952030.7220434,0,212648.99973464952,5515.191507252958,459820758.9876857,5827649619.072818
Borlange,Sweden,52627.9,Small,2.1694014040626426,24073,13220.02565282411,15.65,1193531266.4822066,0,212648.99973464952,5642.833355058234,437285992.46878296,5493578758.3573
Skelleftea,Sweden,72527.5,Small,2.107456523003548,34386,15715.465086851487,24.84,1893813228.4140065,0,212648.99973464952,5041.852988308394,90973555.1570677,8390934364.0308275
Kiruna,Sweden,22981.3,Small,2.109551334984861,10899,16423.473484412745,6.8100000000000005,519318827.79558194,0,212648.99973464952,5243.952580666747,2658861.7002185667,2504948567.141378
